Mon Apr  3 17:20:03 2023
macOS Big Sur ... 10.16
R version 4.2.3 (2023-03-15)
doParallel installed version: 1.0.17
finetune installed version: 1.0.1
glmnet installed version: 4.1-7
gridExtra installed version: 2.3
gt installed version: 0.8.0
ranger installed version: 0.14.1
readxl installed version: 1.4.2
skimr installed version: 2.1.5
themis installed version: 1.0.0
tidymodels installed version: 1.0.0
tidyverse installed version: 2.0.0
vip installed version: 0.3.2
xgboost installed version: 1.7.5.1
